"","inf_times","inf_dist"
"1",0,9947.49992387369
"2",0,6144.59839183837
"3",0,3917.40752151236
"4",0,4780.60469031334
"5",0,428.385632112622
"6",0,3550.43864576146
"7",0,4291.80457256734
"8",0,5700.84170205519
"9",0,6281.09013196081
"10",0,2197.41384498775
"11",0,8459.59543483332
"12",0,2111.55138444155
"13",0,7610.26651831344
"14",0,9152.11791172624
"15",0,2871.46794376895
"16",0,1890.62561141327
"17",0,9831.32239896804
"18",0,6239.1830352135
"19",0,9538.39255962521
"20",0,1664.25674920902
"21",0,2983.13395353034
"22",0,4088.09039043263
"23",0,498.578699771315
"24",0,6518.65667430684
"25",0,2229.15646154433
"26",0,1563.58635285869
"27",0,7209.94951436296
"28",0,7240.91191776097
"29",0,2637.95843347907
"30",0,5866.4195262827
"31",0,7861.09380656853
"32",0,3757.71183520555
"33",0,1568.8002621755
"34",0,5969.52395979315
"35",0,1063.53268958628
"36",0,5299.10477809608
"37",0,7319.96628222987
"38",0,2005.52314752713
"39",0,5405.92527715489
"40",0,811.971738003194
"41",0,3673.54951566085
"42",0,5422.61095251888
"43",0,4462.61465083808
"44",0,1575.15565399081
"45",0,3489.21455210075
"46",0,4859.52168004587
"47",0,272.064108867198
"48",0,496.685265097767
"49",0,812.195704784244
"50",0,1764.3611994572
"51",0,7636.41326222569
"52",0,6072.31592060998
"53",0,7381.11957209185
"54",0,8520.6309100613
"55",0,9967.89290104061
"56",0,5672.11230983958
"57",0,680.083106271923
"58",0,1600.05576442927
"59",0,3486.28403618932
"60",0,3389.4746680744
"61",0,4846.24216100201
"62",0,8629.42702369764
"63",0,7136.0602718778
"64",0,6980.09528918192
"65",0,1456.17478527129
"66",0,7843.70869863778
"67",0,5863.27891331166
"68",0,8405.4516046308
"69",0,2136.96905178949
"70",0,6470.87070625275
"71",0,5009.94218280539
"72",0,8663.66861853749
"73",0,562.294512055814
"74",0,1652.23488584161
"75",0,1828.16437911242
"76",0,6177.76124505326
"77",0,2228.11376675963
"78",0,3671.23208241537
"79",0,6549.51320728287
"80",0,5799.39571442083
"81",0,8773.70949834585
"82",0,9074.80406807736
"83",0,1868.85708477348
"84",0,6927.96744406223
"85",0,1822.62920541689
"86",0,2644.6615695022
"87",0,4780.34177096561
"88",0,3631.11522747204
"89",0,3592.03343046829
"90",0,1707.16251712292
"91",0,5163.94102713093
"92",0,4642.17415079474
"93",0,2764.51389770955
"94",0,3086.79476147518
"95",0,3093.51142030209
"96",0,7856.95066908374
"97",0,3045.34182650968
"98",0,3111.02534178644
"99",0,4359.91688165814
"100",0,7612.45497502387
"101",0,5130.2730711177
"102",0,7644.62213264778
"103",0,7413.4735413827
"104",0,3316.61375705153
"105",0,5800.99255777895
"106",0,9231.36777943
"107",0,6673.42347791418
"108",0,5107.39947902039
"109",0,1714.92614084855
"110",0,2569.36670280993
"111",0,4737.66138311476
"112",0,5296.53689358383
"113",0,5598.45085022971
"114",0,1608.51947497576
"115",0,1136.03110425174
"116",0,7424.74590428174
"117",0,2252.95417243615
"118",0,1853.48650440574
"119",0,3106.74677370116
"120",0,9019.93250939995
"121",0,5103.93286589533
"122",0,190.30069001019
"123",0,122.564355842769
"124",0,1329.70178034157
"125",0,9088.74179702252
"126",0,3675.5126924254
"127",0,6259.43251652643
"128",0,2417.45897568762
"129",0,7265.13080997393
"130",0,9110.01049680635
"131",0,6843.6663527973
"132",0,4759.08183725551
"133",0,5851.17819253355
"134",0,6386.31946640089
"135",0,56.2218856066465
"136",0,7603.31577854231
"137",0,5184.90449292585
"138",0,5607.52740362659
"139",0,4796.85330530629
"140",0,8317.26441159844
"141",0,351.119404658675
"142",0,6699.28674818948
"143",0,7847.90770150721
"144",0,7574.78252286091
"145",0,700.403663795441
"146",0,686.38572236523
"147",0,3640.95291122794
"148",0,1300.14680558816
"149",0,555.429835803807
"150",0,129.934484139085
"151",0,3051.83103773743
"152",0,4000.28676260263
"153",0,8468.9312055707
"154",0,9238.93241211772
"155",0,4838.55495462194
"156",0,1639.37565404922
"157",0,3726.95812257007
"158",0,6236.4317337051
"159",0,9053.39861288667
"160",0,6703.77628412098
"161",0,9192.81776994467
"162",0,5942.63582024723
"163",0,3754.57501737401
"164",0,3881.19898503646
"165",0,2287.7036430873
"166",0,2682.40192905068
"167",0,6871.28246994689
"168",0,2621.37998593971
"169",0,6823.76478798687
"170",0,5069.62483515963
"171",0,8830.33367572352
"172",0,9031.37534856796
"173",0,1355.70366634056
"174",0,2137.41104817018
"175",0,4952.01517129317
"176",0,4512.37907633185
"177",0,6781.68680053204
"178",0,5395.37322707474
"179",0,2039.95225718245
"180",0,7856.48634657264
"181",0,968.967268709093
"182",0,4085.29957989231
"183",0,290.949719492346
"184",0,7381.7113856785
"185",0,4814.67509875074
"186",0,672.313943505287
"187",0,4841.61587432027
"188",0,7637.44552154094
"189",0,3264.2809371464
"190",0,5383.87042237446
"191",0,4696.37612113729
"192",0,1366.17020703852
"193",0,621.593280229717
"194",0,98.9360245876014
"195",0,7849.29640125483
"196",0,3574.30069241673
"197",0,5664.39468180761
"198",0,7482.07841301337
"199",0,2729.44166325033
"200",0,6251.57708534971
"201",0,3386.3390260376
"202",0,3578.66879785433
"203",0,7866.87550600618
"204",0,5199.64849343523
"205",0,3541.15016991273
"206",0,5619.79778576642
"207",0,9826.43625466153
"208",0,2259.02107078582
"209",0,8459.2116670683
"210",0,5217.53541426733
"211",0,2284.87570071593
"212",0,5446.94765470922
"213",0,1414.47941306978
"214",0,2348.91718486324
"215",0,7408.16936828196
"216",0,5785.53969506174
"217",0,4991.22520443052
"218",0,6219.32546375319
"219",0,7493.40642010793
"220",0,7006.68307719752
"221",0,1651.6493819654
"222",0,7614.72296202555
"223",0,5369.54377312213
"224",0,6592.10945712402
"225",0,4742.98384273425
"226",0,6184.44841820747
"227",0,8362.25217673928
"228",0,4619.86607173458
"229",0,5994.79317199439
"230",0,6731.97715776041
"231",0,3652.8711928986
"232",0,1021.76840184256
"233",0,3782.48721826822
"234",0,7435.31126296148
"235",0,5761.06915250421
"236",0,2963.56261940673
"237",0,2656.88651707023
"238",0,9902.94146584347
"239",0,5925.35814503208
"240",0,2754.7470992431
"241",0,809.413446113467
"242",0,19.4078288041055
"243",0,3375.03883056343
"244",0,9149.81554960832
"245",0,8222.07778226584
"246",0,2747.0235619694
"247",0,4731.96165869012
"248",0,7233.92999498174
"249",0,8872.07214487717
"250",0,5892.98978447914
"251",0,5066.78899284452
"252",0,8635.2887772955
"253",0,8382.40924989805
"254",0,1831.92363008857
"255",0,6259.50645189732
"256",0,1172.07718547434
"257",0,2865.3729823418
"258",0,8565.55017177016
"259",0,8056.68313289061
"260",0,1688.88342333958
"261",0,8214.295017533
"262",0,625.524662900716
"263",0,1649.74610554054
"264",0,7817.06501031294
"265",0,5962.89040753618
"266",0,4739.84177689999
"267",0,9321.40834396705
"268",0,9886.42789889127
"269",0,5662.46614092961
"270",0,6344.30053876713
"271",0,7533.75239903107
"272",0,3620.09454751387
"273",0,9120.45519798994
"274",0,2652.69135124981
"275",0,5790.78645911068
"276",0,9539.67958455905
"277",0,440.148722846061
"278",0,1121.96799134836
"279",0,4248.94315190613
"280",0,7313.7011541985
"281",0,7950.25401981547
"282",0,7128.32974502817
"283",0,1556.34571798146
"284",0,2833.880498074
"285",0,3745.45836821198
"286",0,9376.9620382227
"287",0,3282.62282302603
"288",0,2273.34001101553
"289",0,97.1873151138425
"290",0,4922.32340620831
"291",0,7902.33305422589
"292",0,6508.54479055852
"293",0,1614.54777466133
"294",0,9899.13810044527
"295",0,887.460764497519
"296",0,7307.7290924266
"297",0,2363.34374640137
"298",0,9583.22967402637
"299",0,2973.61771343276
"300",0,2331.34626643732
"301",0,6124.13404276595
"302",0,404.541294556111
"303",0,589.597744401544
"304",0,8130.94318145886
"305",0,1316.01146887988
"306",0,517.127413768321
"307",0,2926.35248508304
"308",0,897.638958413154
"309",0,5155.3596323356
"310",0,7293.24136162177
"311",0,8534.43855885416
"312",0,4777.59876288474
"313",0,2988.20773605257
"314",0,8015.0781548582
"315",0,6220.95857514068
"316",0,9240.96046481282
"317",0,8715.07055591792
"318",0,8193.11636965722
"319",0,28.6185787990689
"320",0,6488.91691816971
"321",0,4097.64284268022
"322",0,7095.32194538042
"323",0,7907.3573416099
"324",0,5575.76134102419
"325",0,4264.69797734171
"326",0,9562.18211911619
"327",0,7732.39937378094
"328",0,5208.90783984214
"329",0,4252.91114486754
"330",0,7902.08189515397
"331",0,8039.43605860695
"332",0,1735.78959656879
"333",0,5642.37528014928
"334",0,5156.5137389116
"335",0,3604.11023255438
"336",0,228.785364888608
"337",0,5378.90318315476
"338",0,5551.6808712855
"339",0,3276.06247970834
"340",0,683.389601763338
"341",0,9184.35163795948
"342",0,4471.46363090724
"343",0,8923.08079870418
"344",0,4051.1982771568
"345",0,6837.30351505801
"346",0,8344.79524055496
"347",0,3527.86331903189
"348",0,2603.61459339038
"349",0,2877.64779757708
"350",0,2532.88053907454
"351",0,1900.8479360491
"352",0,242.470018565655
"353",0,2683.377454523
"354",0,7324.96744487435
"355",0,4016.22664416209
"356",0,8618.50637942553
"357",0,6468.4328599833
"358",0,4105.70670850575
"359",0,9813.9629047364
"360",0,9305.95119250938
"361",0,7758.92226025462
"362",0,3409.92451878265
"363",0,2580.52461314946
"364",0,1580.94034530222
"365",0,8709.62342713028
"366",0,5906.22051851824
"367",0,855.101977940649
"368",0,7537.33156714588
"369",0,1557.83012509346
"370",0,676.50516750291
"371",0,1203.60922068357
"372",0,509.581700898707
"373",0,4911.41569800675
"374",0,5185.12206384912
"375",0,333.067052997649
"376",0,6845.4104103148
"377",0,9230.69632844999
"378",0,95.2664879150689
"379",0,7677.4352719076
"380",0,439.865877851844
"381",0,8631.5629677847
"382",0,6208.71299877763
"383",0,4855.08024459705
"384",0,8129.27093822509
"385",0,8542.92082134634
"386",0,3516.25523762777
"387",0,6293.87783585116
"388",0,8850.12327926233
"389",0,8452.73186918348
"390",0,2696.78241107613
"391",0,2454.38068872318
"392",0,4338.04704807699
"393",0,2627.4441392161
"394",0,9114.50736923143
"395",0,6901.14696044475
"396",0,4674.99357415363
"397",0,1369.86195575446
"398",0,5103.20722591132
"399",0,9729.76223099977
"400",0,1840.94527037814
"401",0,5929.37282985076
"402",0,5267.13368482888
"403",0,7551.20646441355
"404",0,2597.01613569632
"405",0,6175.5708605051
"406",0,359.745910391212
"407",0,9590.84400907159
"408",0,1659.00687454268
"409",0,3088.89070292935
"410",0,4056.88844621181
"411",0,4496.36347126216
"412",0,5649.89476231858
"413",0,5535.71525495499
"414",0,8572.47839448974
"415",0,4266.76009548828
"416",0,5153.69128203019
"417",0,5299.28339645267
"418",0,4493.09248477221
"419",0,3265.12924861163
"420",0,8656.65603196248
"421",0,8100.84528289735
"422",0,9921.3361251168
"423",0,4328.82545050234
"424",0,4659.56693515182
"425",0,4794.57567445934
"426",0,8805.98827730864
"427",0,5153.23045197874
"428",0,6865.81243295223
"429",0,1768.98759789765
"430",0,4696.91254664212
"431",0,6862.9161012359
"432",0,273.731041233987
"433",0,3527.49499725178
"434",0,1666.33892338723
"435",0,5865.92645617202
"436",0,2888.51194316521
"437",0,5375.41073048487
"438",0,1334.54877184704
"439",0,6427.96362517402
"440",0,1227.70133893937
"441",0,6606.03920696303
"442",0,3398.30603450537
"443",0,6171.95130791515
"444",0,8294.23470189795
"445",0,7991.94412538782
"446",0,1787.3921431601
"447",0,2652.4265203625
"448",0,5470.3555139713
"449",0,3354.61865179241
"450",0,4195.70331694558
"451",0,6606.50770878419
"452",0,7861.40158772469
"453",0,1747.54864070565
"454",0,5153.30302994698
"455",0,8795.30534613878
"456",0,4332.27526489645
"457",0,4170.80091079697
"458",0,2795.4644523561
"459",0,4683.36825491861
"460",0,8137.76375725865
"461",0,1878.33060510457
"462",0,8727.17871563509
"463",0,8531.1218467541
"464",0,5077.55938451737
"465",0,6521.48327790201
"466",0,9994.65638538823
"467",0,6405.94692667946
"468",0,4988.05886600167
"469",0,3149.15518043563
"470",0,9982.7120359987
"471",0,2321.24402886257
"472",0,4467.48926537111
"473",0,2649.38061358407
"474",0,581.253541167825
"475",0,9558.57472028583
"476",0,771.123406011611
"477",0,4660.84562707692
"478",0,1917.48803248629
"479",0,9811.77921872586
"480",0,9303.50692709908
"481",0,5193.21647938341
"482",0,9557.46207386255
"483",0,7064.5549800247
"484",0,6545.4063564539
"485",0,2214.95784353465
"486",0,6211.47253317758
"487",0,8776.00376028568
"488",0,2956.49247709662
"489",0,3568.25560331345
"490",0,2493.05903445929
"491",0,6949.87392285839
"492",0,2364.08518860117
"493",0,981.578314676881
"494",0,1919.99952308834
"495",0,7384.46893868968
"496",0,2946.25256676227
"497",0,6682.1994818747
"498",0,2667.4420805648
"499",0,113.375710789114
"500",0,7014.36820672825
"501",0,2084.87570984289
"502",0,7795.92795763165
"503",0,1523.56554986909
"504",0,9455.52620803937
"505",0,8170.76893988997
"506",0,71.7020663432777
"507",0,7133.66182753816
"508",0,6897.42180285975
"509",0,2093.43264810741
"510",0,3750.64802123234
"511",0,4159.98142678291
"512",0,3949.69197688624
"513",0,7825.1211438328
"514",0,503.256698139012
"515",0,543.462838977575
"516",0,4868.85912949219
"517",0,5119.33211237192
"518",0,2188.72392550111
"519",0,6109.40001904964
"520",0,6389.89629922435
"521",0,6654.6715493314
"522",0,1328.95200513303
"523",0,1425.86075235158
"524",0,9997.15515878052
"525",0,2542.90803801268
"526",0,2170.78235466033
"527",0,6710.46313596889
"528",0,3888.93807539716
"529",0,5709.66460974887
"530",0,1095.79738695174
"531",0,7956.26309234649
"532",0,3725.25066602975
"533",0,8347.60853555053
"534",0,9835.89028241113
"535",0,5572.96622777358
"536",0,3494.180473499
"537",0,9634.83138009906
"538",0,7291.36614361778
"539",0,5610.05889438093
"540",0,1736.65269510821
"541",0,6418.20818418637
"542",0,9380.20126661286
"543",0,6668.35280135274
"544",0,6802.33417078853
"545",0,1271.63648838177
"546",0,2368.00278536975
"547",0,5558.4412580356
"548",0,5911.24646831304
"549",0,3742.90898675099
"550",0,3494.28557790816
"551",0,5790.77541828156
"552",0,6945.21703524515
"553",0,4936.4544567652
"554",0,2091.43528016284
"555",0,3417.59782517329
"556",0,6783.95176772028
"557",0,1207.51716196537
"558",0,9433.09595342726
"559",0,1661.91736236215
"560",0,8966.62576822564
"561",0,168.982110917568
"562",0,6198.14068311825
"563",0,6094.93108000606
"564",0,6306.88207689673
"565",0,4379.1593471542
"566",0,6633.0608795397
"567",0,7393.15652055666
"568",0,8155.08439904079
"569",0,6096.18824440986
"570",0,6502.24692653865
"571",0,2537.00626082718
"572",0,7277.7254646644
"573",0,2799.71639160067
"574",0,7382.01815634966
"575",0,967.249411623925
"576",0,5900.96746571362
"577",0,2197.4030486308
"578",0,7643.75831000507
"579",0,9927.74090729654
"580",0,5230.61704123393
"581",0,7492.79456445947
"582",0,8440.60315052047
"583",0,1079.91786673665
"584",0,3342.34065143391
"585",0,134.663984645158
"586",0,5768.22379603982
"587",0,2704.15135892108
"588",0,5129.49034105986
"589",0,6867.30234883726
"590",0,1413.76708867028
"591",0,6121.44364975393
"592",0,8847.02193783596
"593",0,2669.86340750009
"594",0,1225.29773972929
"595",0,2473.8920875825
"596",0,9040.75572034344
"597",0,6104.24941172823
"598",0,1426.55073665082
"599",0,7068.29295260832
"600",0,1630.29359886423
"601",0,9947.49992387369
"602",0,6144.59839183837
"603",0,3917.40752151236
"604",0,4780.60469031334
"605",0,428.385632112622
"606",0,3550.43864576146
"607",0,4291.80457256734
"608",0,5700.84170205519
"609",0,6281.09013196081
"610",0,2197.41384498775
"611",0,8459.59543483332
"612",0,2111.55138444155
"613",0,7610.26651831344
"614",0,9152.11791172624
"615",0,2871.46794376895
"616",0,1890.62561141327
"617",0,9831.32239896804
"618",0,6239.1830352135
"619",0,9538.39255962521
"620",0,1664.25674920902
"621",0,2983.13395353034
"622",0,4088.09039043263
"623",0,498.578699771315
"624",0,6518.65667430684
"625",0,2229.15646154433
"626",0,1563.58635285869
"627",0,7209.94951436296
"628",0,7240.91191776097
"629",0,2637.95843347907
"630",0,5866.4195262827
"631",0,7861.09380656853
"632",0,3757.71183520555
"633",0,1568.8002621755
"634",0,5969.52395979315
"635",0,1063.53268958628
"636",0,5299.10477809608
"637",0,7319.96628222987
"638",0,2005.52314752713
"639",0,5405.92527715489
"640",0,811.971738003194
"641",0,3673.54951566085
"642",0,5422.61095251888
"643",0,4462.61465083808
"644",0,1575.15565399081
"645",0,3489.21455210075
"646",0,4859.52168004587
"647",0,272.064108867198
"648",0,496.685265097767
"649",0,812.195704784244
"650",0,1764.3611994572
"651",0,7636.41326222569
"652",0,6072.31592060998
"653",0,7381.11957209185
"654",0,8520.6309100613
"655",0,9967.89290104061
"656",0,5672.11230983958
"657",0,680.083106271923
"658",0,1600.05576442927
"659",0,3486.28403618932
"660",0,3389.4746680744
"661",0,4846.24216100201
"662",0,8629.42702369764
"663",0,7136.0602718778
"664",0,6980.09528918192
"665",0,1456.17478527129
"666",0,7843.70869863778
"667",0,5863.27891331166
"668",0,8405.4516046308
"669",0,2136.96905178949
"670",0,6470.87070625275
"671",0,5009.94218280539
"672",0,8663.66861853749
"673",0,562.294512055814
"674",0,1652.23488584161
"675",0,1828.16437911242
"676",0,6177.76124505326
"677",0,2228.11376675963
"678",0,3671.23208241537
"679",0,6549.51320728287
"680",0,5799.39571442083
"681",0,8773.70949834585
"682",0,9074.80406807736
"683",0,1868.85708477348
"684",0,6927.96744406223
"685",0,1822.62920541689
"686",0,2644.6615695022
"687",0,4780.34177096561
"688",0,3631.11522747204
"689",0,3592.03343046829
"690",0,1707.16251712292
"691",0,5163.94102713093
"692",0,4642.17415079474
"693",0,2764.51389770955
"694",0,3086.79476147518
"695",0,3093.51142030209
"696",0,7856.95066908374
"697",0,3045.34182650968
"698",0,3111.02534178644
"699",0,4359.91688165814
"700",0,7612.45497502387
"701",0,5130.2730711177
"702",0,7644.62213264778
"703",0,7413.4735413827
"704",0,3316.61375705153
"705",0,5800.99255777895
"706",0,9231.36777943
"707",0,6673.42347791418
"708",0,5107.39947902039
"709",0,1714.92614084855
"710",0,2569.36670280993
"711",0,4737.66138311476
"712",0,5296.53689358383
"713",0,5598.45085022971
"714",0,1608.51947497576
"715",0,1136.03110425174
"716",0,7424.74590428174
"717",0,2252.95417243615
"718",0,1853.48650440574
"719",0,3106.74677370116
"720",0,9019.93250939995
"721",0,5103.93286589533
"722",0,190.30069001019
"723",0,122.564355842769
"724",0,1329.70178034157
"725",0,9088.74179702252
"726",0,3675.5126924254
"727",0,6259.43251652643
"728",0,2417.45897568762
"729",0,7265.13080997393
"730",0,9110.01049680635
"731",0,6843.6663527973
"732",0,4759.08183725551
"733",0,5851.17819253355
"734",0,6386.31946640089
"735",0,56.2218856066465
"736",0,7603.31577854231
"737",0,5184.90449292585
"738",0,5607.52740362659
"739",0,4796.85330530629
"740",0,8317.26441159844
"741",0,351.119404658675
"742",0,6699.28674818948
"743",0,7847.90770150721
"744",0,7574.78252286091
"745",0,700.403663795441
"746",0,686.38572236523
"747",0,3640.95291122794
"748",0,1300.14680558816
"749",0,555.429835803807
"750",0,129.934484139085
"751",0,3051.83103773743
"752",0,4000.28676260263
"753",0,8468.9312055707
"754",0,9238.93241211772
"755",0,4838.55495462194
"756",0,1639.37565404922
"757",0,3726.95812257007
"758",0,6236.4317337051
"759",0,9053.39861288667
"760",0,6703.77628412098
"761",0,9192.81776994467
"762",0,5942.63582024723
"763",0,3754.57501737401
"764",0,3881.19898503646
"765",0,2287.7036430873
"766",0,2682.40192905068
"767",0,6871.28246994689
"768",0,2621.37998593971
"769",0,6823.76478798687
"770",0,5069.62483515963
"771",0,8830.33367572352
"772",0,9031.37534856796
"773",0,1355.70366634056
"774",0,2137.41104817018
"775",0,4952.01517129317
"776",0,4512.37907633185
"777",0,6781.68680053204
"778",0,5395.37322707474
"779",0,2039.95225718245
"780",0,7856.48634657264
"781",0,968.967268709093
"782",0,4085.29957989231
"783",0,290.949719492346
"784",0,7381.7113856785
"785",0,4814.67509875074
"786",0,672.313943505287
"787",0,4841.61587432027
"788",0,7637.44552154094
"789",0,3264.2809371464
"790",0,5383.87042237446
"791",0,4696.37612113729
"792",0,1366.17020703852
"793",0,621.593280229717
"794",0,98.9360245876014
"795",0,7849.29640125483
"796",0,3574.30069241673
"797",0,5664.39468180761
"798",0,7482.07841301337
"799",0,2729.44166325033
"800",0,6251.57708534971
"801",0,3386.3390260376
"802",0,3578.66879785433
"803",0,7866.87550600618
"804",0,5199.64849343523
"805",0,3541.15016991273
"806",0,5619.79778576642
"807",0,9826.43625466153
"808",0,2259.02107078582
"809",0,8459.2116670683
"810",0,5217.53541426733
"811",0,2284.87570071593
"812",0,5446.94765470922
"813",0,1414.47941306978
"814",0,2348.91718486324
"815",0,7408.16936828196
"816",0,5785.53969506174
"817",0,4991.22520443052
"818",0,6219.32546375319
"819",0,7493.40642010793
"820",0,7006.68307719752
"821",0,1651.6493819654
"822",0,7614.72296202555
"823",0,5369.54377312213
"824",0,6592.10945712402
"825",0,4742.98384273425
"826",0,6184.44841820747
"827",0,8362.25217673928
"828",0,4619.86607173458
"829",0,5994.79317199439
"830",0,6731.97715776041
"831",0,3652.8711928986
"832",0,1021.76840184256
"833",0,3782.48721826822
"834",0,7435.31126296148
"835",0,5761.06915250421
"836",0,2963.56261940673
"837",0,2656.88651707023
"838",0,9902.94146584347
"839",0,5925.35814503208
"840",0,2754.7470992431
"841",0,809.413446113467
"842",0,19.4078288041055
"843",0,3375.03883056343
"844",0,9149.81554960832
"845",0,8222.07778226584
"846",0,2747.0235619694
"847",0,4731.96165869012
"848",0,7233.92999498174
"849",0,8872.07214487717
"850",0,5892.98978447914
"851",0,5066.78899284452
"852",0,8635.2887772955
"853",0,8382.40924989805
"854",0,1831.92363008857
"855",0,6259.50645189732
"856",0,1172.07718547434
"857",0,2865.3729823418
"858",0,8565.55017177016
"859",0,8056.68313289061
"860",0,1688.88342333958
"861",0,8214.295017533
"862",0,625.524662900716
"863",0,1649.74610554054
"864",0,7817.06501031294
"865",0,5962.89040753618
"866",0,4739.84177689999
"867",0,9321.40834396705
"868",0,9886.42789889127
"869",0,5662.46614092961
"870",0,6344.30053876713
"871",0,7533.75239903107
"872",0,3620.09454751387
"873",0,9120.45519798994
"874",0,2652.69135124981
"875",0,5790.78645911068
"876",0,9539.67958455905
"877",0,440.148722846061
"878",0,1121.96799134836
"879",0,4248.94315190613
"880",0,7313.7011541985
"881",0,7950.25401981547
"882",0,7128.32974502817
"883",0,1556.34571798146
"884",0,2833.880498074
"885",0,3745.45836821198
"886",0,9376.9620382227
"887",0,3282.62282302603
"888",0,2273.34001101553
"889",0,97.1873151138425
"890",0,4922.32340620831
"891",0,7902.33305422589
"892",0,6508.54479055852
"893",0,1614.54777466133
"894",0,9899.13810044527
"895",0,887.460764497519
"896",0,7307.7290924266
"897",0,2363.34374640137
"898",0,9583.22967402637
"899",0,2973.61771343276
"900",0,2331.34626643732
"901",0,6124.13404276595
"902",0,404.541294556111
"903",0,589.597744401544
"904",0,8130.94318145886
"905",0,1316.01146887988
"906",0,517.127413768321
"907",0,2926.35248508304
"908",0,897.638958413154
"909",0,5155.3596323356
"910",0,7293.24136162177
"911",0,8534.43855885416
"912",0,4777.59876288474
"913",0,2988.20773605257
"914",0,8015.0781548582
"915",0,6220.95857514068
"916",0,9240.96046481282
"917",0,8715.07055591792
"918",0,8193.11636965722
"919",0,28.6185787990689
"920",0,6488.91691816971
"921",0,4097.64284268022
"922",0,7095.32194538042
"923",0,7907.3573416099
"924",0,5575.76134102419
"925",0,4264.69797734171
"926",0,9562.18211911619
"927",0,7732.39937378094
"928",0,5208.90783984214
"929",0,4252.91114486754
"930",0,7902.08189515397
"931",0,8039.43605860695
"932",0,1735.78959656879
"933",0,5642.37528014928
"934",0,5156.5137389116
"935",0,3604.11023255438
"936",0,228.785364888608
"937",0,5378.90318315476
"938",0,5551.6808712855
"939",0,3276.06247970834
"940",0,683.389601763338
"941",0,9184.35163795948
"942",0,4471.46363090724
"943",0,8923.08079870418
"944",0,4051.1982771568
"945",0,6837.30351505801
"946",0,8344.79524055496
"947",0,3527.86331903189
"948",0,2603.61459339038
"949",0,2877.64779757708
"950",0,2532.88053907454
"951",0,1900.8479360491
"952",0,242.470018565655
"953",0,2683.377454523
"954",0,7324.96744487435
"955",0,4016.22664416209
"956",0,8618.50637942553
"957",0,6468.4328599833
"958",0,4105.70670850575
"959",0,9813.9629047364
"960",0,9305.95119250938
"961",0,7758.92226025462
"962",0,3409.92451878265
"963",0,2580.52461314946
"964",0,1580.94034530222
"965",0,8709.62342713028
"966",0,5906.22051851824
"967",0,855.101977940649
"968",0,7537.33156714588
"969",0,1557.83012509346
"970",0,676.50516750291
"971",0,1203.60922068357
"972",0,509.581700898707
"973",0,4911.41569800675
"974",0,5185.12206384912
"975",0,333.067052997649
"976",0,6845.4104103148
"977",0,9230.69632844999
"978",0,95.2664879150689
"979",0,7677.4352719076
"980",0,439.865877851844
"981",0,8631.5629677847
"982",0,6208.71299877763
"983",0,4855.08024459705
"984",0,8129.27093822509
"985",0,8542.92082134634
"986",0,3516.25523762777
"987",0,6293.87783585116
"988",0,8850.12327926233
"989",0,8452.73186918348
"990",0,2696.78241107613
"991",0,2454.38068872318
"992",0,4338.04704807699
"993",0,2627.4441392161
"994",0,9114.50736923143
"995",0,6901.14696044475
"996",0,4674.99357415363
"997",0,1369.86195575446
"998",0,5103.20722591132
"999",0,9729.76223099977
"1000",0,1840.94527037814
"1001",0,5929.37282985076
"1002",0,5267.13368482888
"1003",0,7551.20646441355
"1004",0,2597.01613569632
"1005",0,6175.5708605051
"1006",0,359.745910391212
"1007",0,9590.84400907159
"1008",0,1659.00687454268
